fecha,CO,NO,NO2,NOX,O3,PM10,PM25,SO2
2016-01-01,0.9622685185185184,13.831140350877194,29.712719298245613,43.56798245614035,33.471014492753625,115.33407079646018,86.90990990990991,21.11764705882353
2016-01-02,0.6106728538283063,7.929515418502203,21.08590308370044,29.006607929515415,24.540834845735027,42.10199004975125,24.50871080139373,5.218673218673219
2016-01-03,0.7114634146341463,16.601382488479263,26.64516129032258,43.26728110599078,19.58679245283019,45.24503311258278,28.20967741935484,17.517156862745097
2016-01-04,0.9169950738916256,33.43356643356643,31.664335664335663,65.14918414918415,9.396190476190476,57.624708624708624,39.48409893992933,12.17936117936118
2016-01-05,0.9910364145658264,49.72222222222222,24.65608465608465,74.37830687830687,17.697916666666668,35.97995991983968,21.185915492957747,2.5782493368700266
2016-01-06,0.6809976247030879,28.10089686098655,20.565022421524663,48.69730941704036,18.87921847246892,30.4369918699187,11.111702127659576,1.6094808126410836
2016-01-07,0.5441037735849057,19.013392857142858,20.770089285714285,39.816964285714285,21.68661971830986,26.66737288135593,9.575498575498576,1.420353982300885
2016-01-08,0.5764835164835165,20.79385964912281,22.396929824561404,43.19956140350877,22.16526138279933,32.295597484276726,10.45658263305322,1.4714912280701755
2016-01-09,0.6703016241299304,24.79814385150812,25.21345707656613,50.01624129930394,26.90747330960854,38.97867803837953,13.53295128939828,1.7428571428571429
2016-01-10,0.6180555555555556,16.52019002375297,21.63420427553444,38.1686460807601,16.76909722222222,27.02552204176334,8.932258064516128,1.3486842105263157
2016-01-11,0.8253968253968254,35.00269541778976,24.16981132075472,59.16711590296496,23.722672064777328,37.0304449648712,9.73941368078176,1.6240601503759398
2016-01-12,1.146875,49.83705357142857,38.783482142857146,88.60267857142857,13.93661971830986,54.22198275862069,19.502906976744185,2.982142857142857
2016-01-13,0.7836644591611479,21.74172185430464,29.249448123620308,50.99779249448124,14.921465968586388,25.38702460850112,11.801223241590217,5.09271523178808
2016-01-14,0.6786813186813186,25.47345132743363,18.101769911504423,43.57743362831859,16.721254355400696,17.32888888888889,6.941538461538461,1.3215859030837005
2016-01-15,0.9214912280701756,39.66228070175438,26.644736842105264,66.30263157894737,22.95644599303136,28.317226890756302,10.92090395480226,1.87280701754386
2016-01-16,1.462280701754386,66.90528634361233,37.20044052863436,104.1431718061674,15.177083333333334,54.40591966173361,21.055710306406684,2.8461538461538463
2016-01-17,1.2147869674185463,43.578947368421055,34.95488721804512,78.52882205513785,32.091633466135455,52.11974789915966,26.676880222841227,4.105263157894737
2016-01-18,1.095575221238938,39.5438202247191,37.80898876404494,77.36629213483145,28.615384615384617,58.91649269311065,25.30167597765363,3.1415929203539825
2016-01-19,0.9919821826280624,26.557522123893804,39.09734513274336,65.64380530973452,24.151142355008787,64.25646551724138,37.78151260504202,10.053452115812918
2016-01-20,1.0777070063694267,31.167848699763592,43.08274231678487,74.25531914893617,24.639455782312925,67.11066398390342,35.098404255319146,6.013513513513513
2016-01-21,1.215158371040724,49.662100456621005,42.98401826484018,92.64383561643837,28.524956970740103,64.90160642570281,30.18351063829787,5.661363636363636
2016-01-22,0.8469298245614035,19.60047281323877,37.52009456264776,57.14893617021277,40.81660899653979,60.3150406504065,28.77211796246649,5.362385321100917
2016-01-23,0.9270334928229664,34.72222222222222,37.96031746031746,72.64021164021165,32.62595419847328,60.41603053435114,29.30049261083744,8.02659574468085
2016-01-24,1.0983333333333334,28.81578947368421,40.24342105263158,69.06798245614036,42.5443686006826,74.8212927756654,39.997549019607845,4.064814814814815
2016-01-25,1.1433760683760683,33.2247191011236,45.986516853932585,79.22247191011236,38.3458110516934,79.22986247544205,35.58080808080808,3.2995391705069124
2016-01-26,0.6143157894736843,16.033259423503328,27.78713968957872,43.78270509977827,23.103146853146853,48.5390625,17.400510204081634,2.206140350877193
2016-01-27,0.6046315789473684,28.11111111111111,20.38888888888889,48.5162037037037,23.708967851099832,43.09126984126984,11.046035805626598,2.1826280623608016
2016-01-28,0.9474358974358974,23.189526184538654,44.229426433915215,67.37406483790524,17.707401032702236,75.29508196721312,43.10659898477157,12.413870246085011
2016-01-29,1.8318181818181816,75.80654761904762,72.19345238095238,148.00595238095238,11.556,111.044,54.46928746928747,22.428571428571427
2016-01-30,1.362637362637363,59.4264705882353,47.56127450980392,106.96813725490196,22.7779632721202,80.69540229885058,36.70149253731344,3.7270916334661353
2016-01-31,0.8685714285714285,21.3980343980344,32.45454545454545,53.83538083538083,29.09515859766277,42.79389312977099,21.444444444444443,2.495029821073558
2016-02-01,0.8219780219780219,21.279411764705884,30.67156862745098,51.9436274509804,34.60100166944908,54.31643002028397,24.010526315789477,2.769383697813121
2016-02-02,0.8696703296703296,36.14742014742015,29.84275184275184,66.01719901719902,25.918333333333333,41.32919254658385,14.45989304812834,2.2043650793650795
2016-02-03,1.02560706401766,43.3743842364532,36.98522167487685,80.32019704433498,29.812395309882746,62.80448065173116,23.98123324396783,3.2315369261477045
2016-02-04,0.9415189873417722,29.487323943661973,43.29577464788732,72.76901408450705,33.61730769230769,93.10978043912176,49.409921671018274,27.66590909090909
2016-02-05,0.966741573033708,28.58291457286432,45.69095477386934,74.29145728643216,37.09044368600683,72.9070707070707,34.37765957446808,17.49798387096774
2016-02-06,0.8203947368421053,25.20343137254902,37.68872549019608,62.91421568627451,34.35666666666667,78.37424547283702,33.606770833333336,14.36111111111111
2016-02-07,0.7427631578947368,19.32758620689655,36.785714285714285,56.1551724137931,30.33333333333333,52.35757575757576,28.58485639686684,17.208333333333332
2016-02-08,0.8070175438596491,37.86197916666666,32.325520833333336,70.13541666666667,25.195,77.34791666666666,27.148541114058357,15.047619047619047
2016-02-09,0.6171052631578947,12.465686274509803,32.81127450980392,45.2671568627451,22.33333333333333,54.37903225806452,25.08355091383812,12.721669980119284
2016-02-10,0.7451127819548872,22.685393258426966,37.90730337078652,60.592696629213485,16.96564885496183,59.57936507936508,33.00262467191601,25.55454545454545
2016-02-11,0.7938053097345132,29.374384236453203,36.8128078817734,66.20443349753694,28.02675585284281,61.48,31.11488250652741,16.647410358565736
2016-02-12,0.668640350877193,28.135135135135137,30.914004914004916,59.07125307125307,28.25542570951586,58.82424242424243,22.6710875331565,11.398809523809524
2016-02-13,0.5570175438596491,18.164619164619165,28.538083538083537,46.67567567567568,28.707846410684475,54.544921875,22.487562189054728,13.700396825396826
2016-02-14,0.8995614035087719,23.28186274509804,37.94117647058823,61.21078431372549,40.31,88.0190114068441,59.12990196078432,15.77579365079365
2016-02-15,1.0323529411764707,36.75380710659898,43.31472081218274,80.03299492385787,37.525597269624576,82.4209486166008,39.861182519280206,6.428571428571429
2016-02-16,0.8962311557788945,29.105105105105107,44.51951951951952,73.61261261261261,42.08045977011494,73.59375,32.765957446808514,5.186788154897494
2016-02-17,0.7884705882352941,38.61290322580645,31.75537634408602,70.38172043010752,27.647959183673468,71.54149377593362,22.386301369863013,3.5386178861788617
2016-02-18,0.82421875,30.758333333333333,42.87222222222222,73.64722222222223,35.60034904013962,76.26722338204593,35.67368421052632,15.857442348008384
2016-02-19,0.8843915343915344,31.63771712158809,41.059553349875934,72.73200992555832,37.22968197879859,86.74315789473684,39.222811671087534,25.19578947368421
2016-02-20,0.715485564304462,21.307125307125308,38.71744471744472,60.02211302211303,36.79755671902269,74.41772151898734,40.91315789473684,26.32075471698113
2016-02-21,0.821875,16.72972972972973,36.42997542997543,53.11793611793612,49.28472222222222,72.7737843551797,40.268929503916446,10.614583333333334
2016-02-22,0.7996587030716724,26.732142857142858,33.205357142857146,59.93154761904762,44.14884696016772,77.99365750528541,31.911845730027547,4.206030150753769
2016-02-23,0.6729528535980149,18.96401028277635,30.917737789203084,49.88946015424165,41.68495575221239,62.406047516198704,25.09116809116809,3.0798319327731094
2016-02-24,0.7105,12.96031746031746,36.026455026455025,49.00529100529101,38.11032028469751,88.22641509433963,35.85515320334262,9.908315565031982
2016-02-25,0.7446759259259259,23.32089552238806,36.38059701492537,59.66915422885573,39.54713804713805,85.20518358531318,35.63037249283668,21.94291754756871
2016-02-26,0.7590476190476191,19.241975308641976,36.29876543209877,55.5283950617284,40.48979591836735,77.58369098712447,39.537433155080215,15.85897435897436
2016-02-27,0.5720279720279721,10.376847290640391,30.69704433497537,41.04679802955665,29.40268456375839,56.55555555555556,34.96031746031746,13.9832285115304
2016-02-28,0.521859296482412,7.565333333333333,22.872,30.418666666666667,33.575367647058826,37.0615711252654,24.131233595800524,2.929705215419501
2016-02-29,0.6702882483370288,17.03271028037383,29.94158878504673,46.98831775700935,32.62662337662338,50.53879310344828,29.306451612903224,7.985971943887775
2016-03-01,0.8196467991169978,21.4037558685446,34.96948356807512,56.32863849765258,24.593851132686083,51.01902748414376,29.37333333333333,2.706
2016-03-02,0.7891402714932126,22.432242990654206,32.6892523364486,55.14252336448598,13.811993517017829,36.09090909090909,22.22311827956989,6.062124248496994
2016-03-03,0.9347319347319348,35.58313817330211,31.229508196721312,66.79625292740047,25.06655844155844,46.705263157894734,26.515625,3.4475806451612905
2016-03-04,0.5061503416856492,9.803695150115471,22.72055427251732,32.51270207852194,29.703225806451613,32.94933920704846,15.168508287292818,2.5404339250493098
2016-03-05,0.5591885441527447,17.45088161209068,23.639798488664987,41.11586901763224,34.118374558303884,35.521186440677965,17.091397849462364,4.262472885032538
2016-03-06,0.5841004184100418,11.951219512195122,24.583148558758317,36.53880266075388,39.69969040247678,39.432203389830505,21.29177718832891,2.8612167300380227
2016-03-07,0.5494736842105263,11.738359201773836,22.88248337028825,34.58758314855876,34.88235294117647,43.77070063694268,19.305039787798407,1.5608365019011408
2016-03-08,0.3711827956989247,7.520879120879121,14.041758241758242,21.564835164835166,28.57987220447284,37.69976905311778,11.581120943952802,1.25390625
2016-03-09,0.3663157894736842,5.883905013192612,10.525065963060689,16.398416886543536,24.64225941422594,10.925806451612903,4.609756097560975,1.0
2016-03-10,0.2930174563591022,2.968215158924205,10.374083129584353,13.312958435207824,46.04382470119522,17.25901639344262,5.087412587412588,0.8455882352941176
2016-03-11,0.4915841584158416,12.656836461126003,20.648793565683647,33.310991957104555,38.649237472766885,20.3854748603352,7.238244514106583,1.0981912144702843
2016-03-12,0.7424947145877379,21.39675174013921,33.82830626450116,55.24825986078886,44.88203266787659,44.148337595907925,22.07317073170732,1.7841409691629957
2016-03-13,0.7912280701754386,15.666666666666666,35.589371980676326,51.29951690821256,52.46983546617916,53.140957446808514,30.619760479041915,2.939814814814815
2016-03-14,0.8832258064516129,22.667487684729064,39.32758620689656,62.03448275862069,53.8615664845173,64.83689839572193,35.75297619047619,3.027906976744186
2016-03-15,0.7741666666666667,22.025641025641026,37.45687645687646,59.46620046620047,46.803333333333335,63.608108108108105,30.801136363636363,3.250526315789473
2016-03-16,0.7916044776119403,21.47647058823529,36.70392156862745,58.188235294117646,45.17862371888726,65.46170212765958,32.99147727272727,5.24169741697417
2016-03-17,0.7302521008403361,17.053811659192824,33.24439461883408,50.26008968609865,47.195615514333895,62.125531914893614,36.16477272727273,3.940265486725664
2016-03-18,0.6125461254612546,18.844444444444445,28.216161616161617,47.084848484848486,28.167904903417533,49.12770562770563,23.79656160458453,3.483495145631068
2016-03-19,0.4669691470054447,17.231732776617953,21.359081419624214,38.55741127348643,23.38753799392097,33.2609649122807,12.310650887573964,1.510054844606947
2016-03-20,0.4475499092558984,7.608349900596422,22.68986083499006,30.274353876739564,24.19672131147541,47.61087866108787,24.01675977653631,11.328493647912886
2016-03-21,0.5934782608695652,12.089285714285714,28.72023809523809,40.78769841269841,21.11458333333333,48.05636743215031,25.018372703412076,9.148550724637682
2016-03-22,0.6915129151291513,25.07615230460922,31.715430861723448,56.79358717434869,22.726315789473684,58.791011235955054,26.902298850574716,14.736648250460403
2016-03-23,0.676875,28.798561151079134,25.546762589928058,54.35491606714629,19.916666666666668,53.79028697571744,22.06703910614525,2.8766233766233764
2016-03-24,0.5465201465201466,24.30208333333333,19.666666666666668,43.97291666666667,18.621329211746524,38.83221476510067,15.625352112676056,1.8159392789373812
2016-03-25,0.4094202898550724,10.327380952380953,15.476190476190476,25.813492063492063,21.02380952380953,32.62447257383966,15.30971128608924,1.9365942028985508
2016-03-26,0.3188747731397459,5.908183632734531,13.542914171656689,19.49700598802395,23.849478390462,22.0,9.447089947089948,1.1687840290381126
2016-03-27,0.479890310786106,10.477822580645162,19.52822580645161,30.008064516129032,32.61169415292354,32.06866952789699,13.854111405835544,2.098003629764065
2016-03-28,0.5733333333333334,14.70276008492569,24.774946921443732,39.48619957537155,28.63063063063063,45.08842105263158,19.652631578947368,6.196940726577438
2016-03-29,0.6038461538461538,26.872289156626508,23.64578313253012,50.53975903614458,28.61406518010292,43.44161358811041,17.088,2.0131291028446388
2016-03-30,0.621123595505618,20.314769975786923,26.062953995157383,46.37772397094431,32.85463258785943,50.16867469879518,18.803174603174604,1.9163090128755365
2016-03-31,0.5840354767184035,17.695550351288055,25.592505854800937,43.31615925058548,35.99375,51.51225490196079,21.54313099041533,1.8610526315789475
2016-04-01,0.4621129326047359,15.252988047808763,17.752988047808763,33.05179282868526,22.090529247910865,39.93735498839907,12.770149253731343,1.5238095238095235
2016-04-02,0.5566202090592335,17.816733067729082,21.165338645418327,38.91434262948207,22.637883008356543,49.625,18.67323943661972,4.606463878326996
2016-04-03,0.5855855855855856,8.270325203252032,24.22560975609756,32.540650406504064,30.52116788321168,56.04878048780488,30.19777158774373,15.710982658959535
2016-04-04,0.7810204081632653,25.292740046838407,29.770491803278688,55.03278688524591,44.66498316498316,63.3752808988764,28.905555555555555,15.408119658119658
2016-04-05,0.7504347826086957,21.955645161290324,31.02822580645161,53.0,47.80287769784173,67.83796296296296,30.817109144542773,13.010909090909092
2016-04-06,0.7133105802047781,21.674463937621837,29.55360623781677,51.23586744639376,48.71508379888268,75.5614849187935,29.47023809523809,5.78
2016-04-07,0.68500823723229,12.4,30.28952380952381,42.70095238095238,51.966850828729285,71.61556064073227,34.054597701149426,4.33678756476684
2016-04-08,0.8214983713355049,19.04832713754647,32.53903345724907,51.56877323420074,47.52941176470589,80.78807947019868,40.11864406779661,11.154237288135594
2016-04-09,0.77223113964687,15.273789649415694,30.18030050083473,45.454090150250416,47.407806191117096,68.75991649269311,36.75195822454308,6.10593900481541
2016-04-10,0.6544973544973545,8.58206106870229,24.04580152671756,32.60114503816794,48.26113671274962,53.64435146443515,29.947916666666668,2.470695970695971
2016-04-11,0.7818885448916408,20.16193656093489,28.848080133555925,49.01669449081803,45.44054054054054,63.99788583509514,30.91383812010444,2.7475409836065574
2016-04-12,0.7220472440944882,17.142614601018675,26.95076400679117,44.125636672325975,42.73455978975033,67.03800475059383,30.052777777777777,3.259322033898305
2016-04-13,0.71957928802589,18.14788732394366,26.320422535211268,44.45070422535211,43.62696335078534,69.98831775700934,31.16809116809117,3.1824561403508773
2016-04-14,0.6262376237623762,15.30091743119266,24.822018348623853,40.086238532110094,38.093117408906885,65.29372197309416,32.92368421052632,8.098245614035088
2016-04-15,0.6776068376068376,25.26944971537002,25.620493358633777,50.8842504743833,37.21900826446281,59.67289719626168,24.885117493472585,2.414990859232176
2016-04-16,0.5992409867172676,15.56694560669456,24.13807531380753,39.71338912133891,41.72445820433437,61.002242152466366,28.354497354497354,2.7034068136272547
2016-04-17,0.5859903381642512,6.388384754990925,22.782214156079856,29.16696914700545,51.40860215053763,61.40397350993378,31.83727034120735,3.6788194444444446
2016-04-18,0.7877650897226753,17.855805243445694,32.19850187265918,50.048689138576776,32.33423913043478,67.85681818181818,32.51373626373626,5.042328042328043
2016-04-19,0.8311336717428088,25.562753036437247,29.91497975708502,55.47773279352226,32.16551724137931,62.16385542168675,37.16285714285714,2.0091911764705883
2016-04-20,0.7795774647887324,18.82039911308204,29.984478935698448,48.77161862527716,26.6577840112202,49.91293532338308,31.942942942942945,1.6191369606003752
2016-04-21,0.6949066213921902,15.491452991452991,26.655982905982903,42.14102564102564,30.60300136425648,32.46726862302483,22.74425287356322,1.5378927911275415
2016-04-22,0.8514440433212996,16.89125295508274,34.19385342789598,51.0307328605201,30.926940639269407,34.87076271186441,21.6246719160105,1.4735772357723578
2016-04-23,0.8640650406504065,25.96316758747698,30.78637200736648,56.75690607734806,21.5958815958816,47.29872881355932,28.187830687830687,2.0141342756183747
2016-04-24,0.5980738362760835,14.842391304347826,17.719202898550726,32.57789855072464,30.33333333333333,29.348387096774196,18.357333333333333,1.4094202898550725
2016-04-25,0.7832512315270936,27.46715328467153,27.74270072992701,55.24452554744526,30.85971685971686,43.794582392776526,20.08732394366197,1.8178571428571428
2016-04-26,0.7384370015948963,26.789077212806028,26.05084745762712,52.87570621468927,26.720416124837453,47.61123595505618,21.324786324786324,1.987910189982729
2016-04-27,0.70890625,22.93439716312057,25.916666666666668,48.861702127659576,42.23949044585987,49.38562091503268,20.78846153846154,1.9835526315789476
2016-04-28,0.8185251798561151,24.212475633528264,30.898635477582847,55.12085769980507,48.92386530014641,61.83451536643026,29.201807228915666,2.136448598130841
2016-04-29,0.6851968503937008,21.060390763765543,26.094138543516877,47.172291296625225,29.219895287958117,47.18918918918919,20.72537313432836,1.7401960784313726
2016-04-30,0.8104333868378812,23.038112522686024,33.36842105263158,56.42468239564428,39.87466307277628,50.597647058823526,26.871866295264624,2.0716666666666668
2016-05-01,0.8043343653250774,15.610434782608696,32.568695652173915,48.21391304347826,47.93342036553525,51.73601789709172,28.209631728045327,2.1414790996784565
2016-05-02,0.8855555555555555,24.10544815465729,33.45166959578207,57.57469244288225,54.75265957446808,75.13846153846154,35.994565217391305,3.81786941580756
2016-05-03,0.8561344537815126,9.693121693121691,28.32804232804233,38.022927689594354,55.46883468834688,91.82286995515696,57.20634920634921,5.9526315789473685
2016-05-04,0.858984375,16.68143459915612,30.803797468354432,47.472573839662445,57.53495440729483,79.49680170575692,49.31937172774869,3.469879518072289
2016-05-05,0.6251633986928105,12.516873889875669,24.29662522202487,36.792184724689164,41.17601043024772,54.04228329809725,27.593667546174142,9.297619047619047
2016-05-06,0.6773162939297125,16.35472972972973,27.467905405405407,43.81925675675676,41.24302788844621,53.54185022026432,24.620967741935484,11.530927835051546
2016-05-07,0.6030448717948718,14.396666666666668,26.348333333333333,40.77666666666666,37.18733153638814,44.91452991452992,16.63903743315508,2.1753472222222223
2016-05-08,0.5709428129829984,7.520868113522537,22.858096828046744,30.38397328881469,46.33588761174968,45.41880341880342,22.201072386058986,4.929883138564274
2016-05-09,0.7217460317460317,13.356164383561644,26.503424657534246,39.90068493150685,46.3782722513089,53.038216560509554,30.99475065616798,3.365771812080537
2016-05-10,0.6581818181818182,13.034749034749035,25.45173745173745,38.5019305019305,52.6051051051051,46.09188034188034,28.27368421052632,3.453531598513011
2016-05-11,0.737223974763407,16.7831541218638,30.508960573476703,47.299283154121866,36.08897742363878,46.88164251207729,32.6053412462908,2.910891089108911
2016-05-12,0.610691823899371,12.357015985790408,26.03197158081705,38.36234458259325,35.27882037533512,42.87272727272728,28.99425287356322,4.787828947368421
2016-05-13,0.5145339652448657,10.795373665480428,21.476868327402133,32.29715302491103,38.594919786096256,45.6745182012848,26.610795454545453,1.380952380952381
2016-05-14,0.5256172839506172,6.128472222222222,22.87152777777778,28.96180555555556,49.35546875,53.41513292433538,35.38636363636363,4.290064102564102
2016-05-15,0.6195348837209302,5.827526132404182,26.02961672473868,31.8397212543554,33.417808219178085,40.0041928721174,26.633245382585752,4.337620578778135
2016-05-16,0.720242214532872,14.265503875968992,29.463178294573645,43.73837209302326,35.528125,38.602910602910605,23.619302949061662,1.5933456561922366
2016-05-17,0.7706505295007564,20.570458404074703,33.31748726655348,53.88624787775891,43.46390374331551,47.80492813141684,25.849206349206348,2.088282504012841
2016-05-18,0.9538931297709924,22.56369982547993,40.43979057591623,62.99825479930192,38.05555555555556,54.07068607068607,31.315656565656564,1.934609250398724
2016-05-19,0.7194006309148265,18.08137432188065,30.180831826401448,48.24050632911393,42.462745098039214,48.96995708154506,29.44533333333333,2.0757097791798107
2016-05-20,0.7331782945736434,19.937722419928825,31.02846975088968,51.00711743772242,55.7609561752988,60.70488322717622,34.03013698630137,3.389489953632149
2016-05-21,0.5848254931714719,7.0,24.925217391304347,31.914782608695653,51.9366576819407,56.609271523178805,40.24566473988439,1.9402985074626864
2016-05-22,0.5042328042328043,4.859126984126984,20.871031746031747,25.724206349206348,60.473118279569896,43.61276595744681,29.45633802816901,2.644557823129252
2016-05-23,0.5133956386292835,6.144981412639405,24.280669144981413,30.431226765799256,47.33057851239669,43.54186046511628,25.31547619047619,2.190031152647975
2016-05-24,0.6989130434782609,18.31168831168831,29.211502782931355,47.51762523191095,47.67379679144385,47.53679653679654,27.38567493112948,2.001610305958132
2016-05-25,0.676605504587156,17.301498127340825,29.129213483146067,46.4250936329588,46.94854881266491,44.5720823798627,23.44959128065395,1.65424739195231
2016-05-26,0.72609375,12.342391304347826,32.608695652173914,44.958333333333336,38.30800542740841,50.933638443935926,30.66481994459834,4.355421686746988
2016-05-27,0.7609281437125749,15.049036777583188,32.77758318739054,47.81260945709282,40.831372549019605,46.92592592592592,30.525606469002696,2.2528901734104045
2016-05-28,0.5362862010221465,7.081510934393638,23.266401590457257,30.34791252485089,51.04172876304024,39.0,26.48684210526316,3.1463815789473686
2016-05-29,0.5102009273570325,5.76,20.396521739130435,26.14608695652174,41.61277705345502,32.740425531914894,23.33070866141732,1.2705035971223022
2016-05-30,0.7128824476650564,17.221033868092693,27.40106951871658,44.62032085561497,34.2390438247012,49.31151241534989,30.42165242165242,3.096096096096096
2016-05-31,0.7607198748043819,20.488970588235293,29.21139705882353,49.67463235294117,42.23815789473685,47.58064516129032,27.31578947368421,2.2857142857142856
2016-06-01,0.7254872563718141,13.98473282442748,29.748091603053435,43.74809160305343,42.16557161629435,49.59442060085837,33.677581863979846,2.2217194570135748
2016-06-02,0.6302114803625377,8.036538461538461,28.153846153846157,36.167307692307695,41.59016393442623,33.137339055793994,23.2984693877551,1.995475113122172
2016-06-03,0.6494827586206896,14.726315789473684,29.70947368421053,44.40210526315789,34.71111111111111,39.208,24.754950495049503,4.931438127090301
2016-06-04,0.5516642547033285,13.833916083916083,27.10664335664336,40.94755244755245,36.93392630241423,34.149068322981364,16.733167082294266,3.3225806451612905
2016-06-05,0.5001438848920863,6.36695652173913,22.323478260869564,28.72695652173913,41.97724399494311,31.26305220883534,22.49140049140049,3.446453407510431
2016-06-06,0.689327485380117,13.484098939929329,31.353356890459363,44.803886925795055,38.39686684073107,38.31896551724138,25.70976253298153,1.9913169319826336
2016-06-07,0.7503692762186115,16.95017793594306,33.980427046263344,50.90925266903915,40.60958904109589,50.00213219616205,33.14248704663213,6.704268292682927
2016-06-08,0.744963503649635,18.808098591549296,34.07394366197183,52.90669014084507,44.207317073170735,44.94141414141414,26.18351063829787,2.057142857142857
2016-06-09,0.6544991511035654,10.656903765690377,29.993723849372383,40.66945606694561,51.55988023952096,48.99594320486816,30.2191435768262,6.841918294849023
2016-06-10,0.6537993920972645,10.891459074733095,31.43594306049822,42.32562277580071,42.47612732095491,48.840085287846485,30.40966921119593,2.9032738095238093
2016-06-11,0.6235382308845577,8.08922558922559,27.22222222222222,35.30639730639731,31.313937753721245,34.69102296450939,25.245569620253164,2.6416791604197902
2016-06-12,0.4795522388059701,7.591596638655462,19.030252100840336,26.6,32.13090418353576,27.591093117408903,18.42643391521197,3.2223880597014927
2016-06-13,0.4575,8.884615384615385,20.655594405594407,29.54020979020979,32.81430536451169,22.06813627254509,13.233668341708542,2.7534883720930234
2016-06-14,0.4993537964458804,12.35273368606702,21.37389770723104,33.71604938271605,31.84692417739628,28.22680412371134,14.56396866840731,2.3732928679817906
2016-06-15,0.3700692041522491,8.429942418426103,13.54510556621881,21.93090211132437,20.83917197452229,14.977366255144032,5.430894308943089,1.36986301369863
2016-06-16,0.4477341389728096,9.601694915254235,19.08135593220339,28.6864406779661,30.17902097902098,27.00403225806452,10.626315789473685,1.6435045317220545
2016-06-17,0.5759090909090909,13.619932432432432,23.75168918918919,37.35641891891892,36.876577840112205,37.41914893617021,22.70080862533693,5.572262773722628
2016-06-18,0.3813153961136024,6.232830820770519,16.366834170854272,22.55276381909548,37.98162729658792,33.83716075156576,19.34065934065934,1.8658008658008656
2016-06-19,0.2990853658536585,3.6044520547945207,11.863013698630136,15.467465753424657,31.240641711229948,18.704444444444444,10.466275659824047,1.8147058823529407
2016-06-20,0.4210762331838565,8.656896551724138,17.755172413793105,26.4,18.57372654155496,15.524625267665954,8.632947976878613,4.597325408618127
2016-06-21,0.4762975778546713,11.90080971659919,16.75910931174089,28.70242914979757,19.85308056872038,15.825557809330627,8.231607629427794,1.3287435456110157
2016-06-22,0.4252252252252252,8.691901408450704,18.34683098591549,27.017605633802816,30.1438263229308,24.536585365853657,11.53225806451613,2.330316742081448
2016-06-23,0.5978947368421053,15.492091388400702,25.755711775043935,41.2390158172232,31.73748308525034,36.36872586872587,19.43564356435644,6.243202416918429
2016-06-24,0.7146926536731634,21.47460595446585,29.61646234676007,51.07880910683012,27.745098039215687,47.602316602316606,25.75,4.201807228915663
2016-06-25,0.6277456647398844,11.044943820224718,24.5569823434992,35.57624398073836,27.574358974358976,39.73603082851638,27.82908163265306,3.756983240223464
2016-06-26,0.5579710144927537,7.830097087378641,19.862459546925567,27.6747572815534,23.370038412291933,23.756335282651072,17.554156171284635,1.702928870292887
2016-06-27,0.5432478632478632,13.595238095238097,20.726190476190474,34.2718253968254,28.808049535603715,23.259183673469387,14.868073878627968,1.4365733113673806
2016-06-28,0.4085271317829457,7.5,17.496539792387544,25.03287197231834,32.78532608695652,22.53688524590164,11.704787234042554,1.1428571428571428
2016-06-29,0.4725239616613418,8.2003367003367,21.393939393939394,29.595959595959595,35.445910290237464,28.21031746031746,14.869897959183673,2.462235649546828
2016-06-30,0.6302675585284281,13.294320137693632,26.225473321858864,39.51635111876076,36.06349206349206,32.39453125,19.785353535353536,1.116719242902208
2016-07-01,0.6600938967136151,12.71985815602837,27.0,39.68794326241135,26.657219973009447,30.512670565302145,19.82089552238806,2.7625786163522013
